quartile_of_year,time_of_day
Q2,1080
Q2,910
Q2,840
Q2,900
Q2,1225
Q3,960
Q2,870
Q4,1110
Q1,717
Q2,505
Q3,1035
Q1,1060
Q1,900
Q3,930
Q4,695
Q3,1379
Q2,581
Q1,860
Q4,930
Q2,1225
Q3,1437
Q4,665
Q2,1370
Q1,655
Q1,560
Q3,1105
Q3,1215
Q2,785
Q4,770
Q4,700
Q3,845
Q4,109
Q3,800
Q1,990
Q1,1170
Q4,1270
Q4,565
Q4,54
Q2,539
Q4,1090
Q2,1280
Q3,1105
Q4,976
Q3,1205
Q4,1410
Q1,1046
Q2,980
Q4,930
Q1,1148
Q2,930
Q2,1185
Q2,865
Q3,1196
Q1,630
Q4,810
Q2,900
Q2,581
Q1,708
Q1,1055
Q3,906
Q3,811
Q1,1200
Q3,78
Q1,1132
Q3,970
Q1,710
Q4,980
Q2,1357
Q2,1220
Q2,1140
Q3,960
Q3,1180
Q3,1140
Q2,1143
Q1,1150
Q2,1200
Q4,925
Q3,1300
Q1,610
Q4,897
Q4,1120
Q3,836
Q3,645
Q4,1230
Q3,1170
Q3,1110
Q1,570
Q4,1312
Q1,1022
Q1,1295
Q2,930
Q1,727
Q1,1400
Q3,915
Q3,1020
Q2,735
Q2,1074
Q2,1215
Q2,647
Q1,619
Q3,1270
Q2,905
Q2,1265
Q1,880
Q2,1343
Q2,795
Q2,1080
Q3,1242
Q3,960
Q1,1273
Q2,1100
Q1,1119
Q2,136
Q3,1379
Q3,860
Q1,1005
Q4,840
Q3,835
Q4,1280
Q4,874
Q2,840
Q1,1348
Q1,960
Q2,1268
Q4,1030
Q4,630
Q1,810
Q2,794
Q2,954
Q2,1007
Q1,1140
Q4,945
Q3,1056
Q4,660
Q4,810
Q4,830
Q4,870
Q1,920
Q4,1290
Q3,1110
Q4,1127
Q4,870
Q3,520
Q4,1200
Q4,503
Q4,1105
Q1,1124
Q2,425
Q1,780
Q3,810
Q1,853
Q1,1240
Q2,1000
Q2,1230
Q1,690
Q1,502
Q4,1170
Q3,780
Q4,632
Q4,1133
Q3,1022
Q4,965
Q1,885
Q1,1230
Q2,1125
Q3,650
Q2,1080
Q2,1355
Q1,1244
Q3,993
Q3,1294
Q2,890
Q1,1034
Q2,630
Q4,1012
Q3,1200
Q3,810
Q4,978
Q2,1082
Q2,630
Q4,1188
Q4,198
Q2,809
Q4,1243
Q1,1020
Q1,205
Q2,1070
Q4,1020
Q4,882
Q2,1130
Q1,795
Q4,1087
Q4,855
Q4,630
Q3,810
Q4,787
Q1,790
Q3,1165
Q1,740
Q3,1050
Q4,1155
Q3,1170
Q2,0
Q1,1095
Q2,1230
Q3,790
Q1,810
Q2,1230
Q1,1170
Q4,983
Q1,141
Q1,795
Q2,1055
Q1,965
Q2,1155
Q2,629
Q2,1080
Q3,705
Q2,840
Q4,706
Q1,821
Q2,710
Q3,666
Q2,450
Q1,780
Q3,606
Q1,1120
Q2,740
Q2,1110
Q1,1159
Q3,910
Q1,1243
Q3,910
Q3,810
Q4,982
Q2,1170
Q2,750
Q3,852
Q2,670
Q3,1320
Q4,1116
Q1,555
Q1,1355
Q1,630
Q1,1249
Q2,1200
Q4,1230
Q2,1150
Q3,1320
Q3,1170
Q4,766
Q2,35
Q1,895
Q2,1354
Q2,888
Q3,1405
Q1,780
Q1,989
Q2,810
Q4,1315
Q3,1300
Q2,1230
Q4,510
Q3,750
Q1,780
Q1,1180
Q3,1200
Q1,1140
Q1,1150
Q1,810
Q2,1020
Q4,750
Q3,550
Q3,565
Q1,1250
Q1,941
